TweetID,retweets_count
375423,16
630008,0
887195,13
1157391,12
1027752,14
106010,20
341616,17
1158808,14
1067614,24
1168628,14
114868,12
375668,9
744616,14
113087,14
41736,14
1262099,21
1281223,14
625682,14
561284,1
1059079,5
180470,18
598145,20
608396,18
1172925,14
391854,1
298969,14
627413,29
1083798,1
46574,14
512275,15
482864,7
441933,53
540313,19
421166,18
472145,14
910863,0
1252112,1
200390,17
1113203,14
798522,16
1187309,14
12490,17
86727,38
649543,23
442552,19
713905,19
1427826,9
997994,13
1072720,18
964033,6
515800,14
443069,20
772478,12
1393016,1
526559,1
1248629,18
1124025,14
611651,12
976374,14
538522,14
878663,14
630974,14
287288,14
744506,16
690201,1
722122,16
1015908,60
1098805,14
461547,16
312223,20
525580,14
489245,14
42882,14
151778,14
720871,12
912131,14
690662,14
303241,1
378796,17
849924,14
1061205,43
175964,14
528627,1
110016,5
83871,19
456584,14
1013368,14
928856,0
949849,14
645198,17
647574,14
267608,15
868994,1
1100978,1
557775,14
1374623,8
65734,14
21623,14
564636,1
1289169,46
148987,23
857426,6
611309,14
1389778,20
16338,14
610606,18
368173,19
313334,17
1326730,19
1412384,12
1417034,10
972907,13
409406,14
98923,16
1385453,1
331279,12
597510,18
1181946,20
43273,4
1062187,12
908320,18
1302263,14
1287997,18
9006,12
902074,20
1161546,14
285088,14
151150,13
1202408,1
21119,3
68,14
1407628,4
119487,12
240017,14
124705,11
223403,14
926244,1
1082816,6
825675,56
721461,12
1099621,26
628956,23
479227,13
14921,58
460514,8
1314419,20
1000926,15
322624,19
84352,21
1186515,23
410146,11
1153797,12
840362,23
590910,21
520193,14
98927,18
879892,5
413399,13
709496,21
53844,22
740,14
588541,9
1171943,14
1000685,10
395165,15
969292,1
786024,14
799823,5
243052,14
584053,16
866806,20
1164200,12
27277,13
357154,4
184196,17
482523,17
987791,14
1193115,41
516690,21
125371,21
1086573,9
199895,14
979933,10
424719,12
1409957,14
1097667,22
1419895,1
432380,20
1405884,16
765124,14
1420304,1
642722,4
441562,13
524647,14
1300933,21
380814,15
512381,14
714860,19
539930,23
1016803,20
411289,1
1342454,8
745546,15
434692,17
1200837,12
915787,0
638394,19
848927,32
979167,15
135830,29
1218508,15
691349,1
368976,14
155498,21
168178,13
919372,14
994607,13
812734,14
870846,12
564725,1
417691,14
162498,18
1388700,13
178875,14
399138,1
71198,14
1396923,20
1134113,14
51138,14
1296300,19
179416,16
947982,12
432743,19
1064046,20
807440,12
505844,14
544480,14
536060,2
1272449,1
1180793,12
1286878,14
895886,13
1161710,14
1300379,20
843292,14
1372245,1
461522,1
8798,12
1147740,16
1316944,14
607997,21
878060,14
909912,12
1214155,21
397704,16
360667,14
388989,1
1224656,0
331860,20
1130990,5
532128,14
511065,13
1140046,11
855086,10
5332,14
427169,14
1183151,24
1355728,14
870470,14
78589,19
1161738,1
97303,14
219056,12
274531,16
1100178,4
39760,12
188495,14
1271579,1
292354,9
583358,15
932313,1
345862,14
1183748,17
546418,14
1072177,16
777209,14
42098,14
288012,14
37577,21
756111,14
1166709,14
1057633,16
424741,20
619124,14
441734,18
307486,14
1187179,14
1417765,0
348081,4
1124500,14
209395,14
162284,19
1430690,6
485058,14
1314789,14
721774,34
537300,1
448377,14
1355844,14
551547,7
1178786,14
862622,14
636997,17
320778,28
770791,16
992979,14
1093739,1
490272,18
304964,14
931652,14
708698,13
978454,20
1131742,18
49314,14
127580,8
830809,13
299655,12
869273,12
1191648,18
743358,14
419982,14
434199,11
1075230,14
70247,18
773142,2
7941,15
1145150,14
637750,56
1393331,19
943990,14
398857,39
989226,54
233,33
259018,14
242335,14
431183,14
882934,14
501790,11
3230,12
198291,14
1410260,1
725893,23
16950,24
325704,16
784587,14
595242,10
350972,14
768193,14
282405,30
1296405,19
1101436,14
127649,18
357901,14
272981,2
730393,16
490507,4
561733,1
1422992,13
486668,68
856785,14
611875,14
137189,8
791824,12
1116712,20
1062811,14
755070,14
949973,14
1302553,19
582021,15
1245281,10
793384,14
1061000,12
184881,20
970933,10
1306680,19
788842,14
341442,12
167581,20
848120,12
1115411,14
5215,14
479757,1
603814,14
237438,14
204271,12
102350,18
1370374,13
851553,14
98515,27
195427,14
210003,22
920519,14
381197,14
498418,0
1373697,30
787310,1
893508,19
593001,13
576573,12
486171,0
1197566,1
254140,1
470244,19
10742,14
137178,14
409208,19
396967,13
429288,14
1372281,14
611055,14
1008696,20
1344715,21
878030,14
235201,18
1315340,14
1011066,14
729348,14
838097,18
569608,6
1316703,2
1392565,2
1420930,5
375413,19
939938,1
1316343,15
829813,14
221514,30
1376104,14
252618,4
699855,32
297213,14
1229033,1
296289,14
1213043,17
1308484,45
1052065,8
1415845,18
59498,14
553379,0
866012,19
1364906,14
416398,14
817234,0
915279,14
1108761,14
972105,14
527868,14
1175620,14
319525,15
826734,14
490907,14
1010839,19
360522,11
426272,18
700146,20
1302391,14
707680,0
955890,14
623712,16
691924,20
3596,14
93066,6
225425,25
583803,22
178632,14
229374,14
288459,14
488589,11
649228,12
238043,11
954894,5
1101743,16
476264,16
65058,14
858294,12
8298,12
1337964,12
491643,14
165909,19
63600,14
1125729,14
125883,12
879417,14
989084,14
1004752,15
617493,10
1125998,21
1218717,22
1413600,0
427983,16
52182,14
842096,14
427786,1
928055,13
1303765,14
159986,20
323847,14
1349177,14
395995,14
792693,16
1140290,16
574109,15
1268592,17
93605,58
1033188,12
686272,14
400386,2
1165873,14
179398,11
1324877,14
50959,46
559485,4
715071,24
810053,23
1171610,14
1405641,1
806875,20
284884,15
984673,14
1316505,18
1288201,24
929163,12
1391272,1
1063206,32
1005477,10
1103728,0
531587,12
143822,12
673318,17
895959,12
1150529,19
309930,17
981887,60
756967,1
779652,13
327215,18
1041829,18
228869,1
612989,1
1348773,20
97992,19
369525,14
420108,10
718193,25
457757,20
660359,17
139886,14
1364664,23
452184,14
1433912,12
1307362,19
126023,14
421456,14
44703,14
1375146,1
197817,16
1149268,13
239013,85
942033,19
880693,20
1183565,20
387602,14
1342283,14
256178,1
1422528,4
188737,17
177336,20
892204,18
108940,14
97562,14
908904,25
1432147,0
1066241,20
506211,15
983635,18
491851,16
886449,33
591539,1
903315,14
1402703,13
995666,0
879172,12
1227618,14
1319103,15
679677,21
732015,10
748152,0
598552,12
925982,0
1190084,4
414344,14
1048005,19
1157739,16
1164383,14
1323235,12
460359,13
1009032,24
1202055,13
894046,12
1250957,14
1045296,14
1009320,2
748974,12
632484,14
310285,13
897422,1
1211745,1
478564,20
754327,16
1106489,12
16036,14
977758,20
1105069,0
244629,20
104413,14
1358795,4
5649,14
621430,3
979106,16
336432,4
979320,14
14538,14
707160,14
161436,19
126154,20
883425,64
937202,14
348210,21
128341,2
965754,14
1008060,14
584076,19
1238791,22
459023,19
3217,14
387400,14
1284963,20
719781,1
1031583,18
1011345,16
1334027,19
156386,14
479044,46
1052613,20
1300539,14
1211998,14
1166486,8
1272389,18
1429899,12
240057,6
1036708,14
64899,12
740597,20
532844,20
864222,14
133706,14
832495,20
713698,14
680645,1
98263,0
754050,10
589619,14
628772,14
351130,52
762922,1
578225,19
1137704,23
1144451,12
632438,1
1078347,14
101280,27
270959,14
805117,12
1190495,23
135451,20
862040,16
181718,1
576466,20
266778,14
284832,15
426460,20
1062558,8
425923,13
695672,32
494405,14
1366467,14
1375982,13
613486,25
756546,14
156425,14
41761,20
481473,19
118215,15
451790,8
631916,19
489754,14
1246788,14
698217,14
35525,20
804297,14
383086,14
796382,1
1209616,10
610092,13
800205,1
206146,14
957535,14
1252521,14
677963,16
130242,16
761771,0
134212,1
835515,15
714239,1
1120371,4
1199770,19
1014878,1
33374,14
1298152,14
421768,15
1006677,14
931374,4
822160,21
523216,11
1307442,13
293789,14
592570,14
416199,20
1108856,20
40720,12
972894,14
305935,14
74254,12
976480,4
553297,22
720058,14
1113969,0
245516,15
691396,1
43279,21
1430587,1
1286322,18
140416,14
93082,23
1106205,17
484006,24
765244,13
960947,18
434516,16
296624,19
711223,20
353022,26
429819,19
707356,14
1389859,14
440663,14
78847,14
1311149,14
926059,21
1217467,9
863743,14
905049,22
505751,20
937869,0
472406,17
2068,15
1357903,14
1317754,14
69244,10
1176390,29
309498,19
966476,15
904474,17
591499,19
245198,4
8717,16
708283,12
1209436,15
1414563,14
503176,12
323720,17
917364,1
439988,14
860915,6
1150624,0
479338,14
717114,12
517254,20
596146,14
743182,41
1081463,4
1052499,14
25796,14
1345997,14
519057,16
850326,14
991392,20
726816,14
1285691,6
286984,19
1169678,19
802620,3
409578,1
387809,14
456949,20
44622,19
1084687,3
357131,14
339180,12
1084324,1
63910,19
554219,15
404012,2
1273693,14
362248,14
701799,1
290715,13
581020,14
471880,1
1163691,14
707394,32
709851,20
914059,14
1048735,12
56361,7
483322,1
676717,1
927844,12
774119,14
620431,12
987408,14
249071,12
192024,49
90777,15
796739,0
579661,12
801479,2
913948,14
214454,21
421940,16
52339,18
1118413,21
729218,14
1290328,14
827358,1
785195,14
414856,14
585351,14
751061,0
267311,1
909612,1
9403,13
1151872,1
218495,14
574062,6
559767,3
344930,20
567311,4
1288747,21
404270,1
1039959,12
17326,19
1265898,14
834214,14
1089937,14
150231,14
1144376,13
472772,8
131035,18
70259,14
696996,17
367950,14
55550,18
1034142,1
964746,14
839715,14
757342,32
41554,14
179562,12
435698,19
1130064,14
578646,4
517614,14
174109,20
624446,14
337258,14
735309,14
160287,14
604302,13
733294,14
1179269,15
585222,14
981436,14
824036,15
968010,14
1044378,17
442996,16
1168078,10
607184,19
1155958,14
222194,12
1337876,0
329504,14
1272314,1
1063127,20
1015736,1
366624,12
524065,14
1019721,14
234252,20
8845,14
256001,85
1366587,14
749322,1
593796,21
950651,17
1008444,1
220288,20
358861,2
922323,16
1222290,17
830796,14
260919,13
896375,0
219834,1
1404778,14
636107,14
154742,14
1203311,1
588723,21
956919,15
35829,20
1249081,12
1114522,14
51074,56
565616,14
16978,18
325455,16
1169382,12
1099692,2
29373,14
561993,14
1394426,19
316179,24
1356081,13
760823,30
841271,17
699643,20
1321491,14
181494,23
1211149,12
308914,14
67352,14
1095661,14
850590,14
122223,19
609477,20
506282,14
777519,26
169754,18
195229,14
1140834,14
1328669,12
20479,20
202059,15
1052026,18
901909,14
616227,25
341642,1
1357825,39
520599,14
322788,30
149658,19
1432582,1
162602,19
1031653,18
421881,12
579723,14
535534,15
491645,12
542142,21
1359343,14
1068329,20
916594,26
1409325,16
1303809,14
1245209,16
528856,20
461929,16
1206072,14
72180,11
122728,9
1407970,1
655167,14
1100454,14
1317383,14
939205,12
332101,14
801817,30
1225240,19
1391013,4
754795,13
510026,4
1354341,21
851497,14
885838,19
312642,20
1293380,14
1323174,19
574351,1
914322,21
988039,15
661831,34
644740,23
850368,18
187081,20
8301,20
297306,14
1298756,14
1352619,1
1154076,19
530177,13
886273,16
493305,16
710269,21
1180005,14
133574,15
401218,14
417382,21
359015,14
644706,14
814441,18
990526,14
1237757,14
240160,17
616687,1
303159,21
1118937,8
904511,16
575834,1
1318277,18
1430133,1
1266135,1
157777,14
1119821,14
689534,15
426130,20
1230794,1
147646,20
686558,24
963309,14
95325,14
179332,14
322736,21
347746,14
1051616,14
1028749,16
234653,14
868068,23
520557,10
702867,13
695735,1
213646,23
774926,10
204507,21
669290,15
969745,6
692299,14
511520,14
236180,18
309947,20
776060,20
575495,12
265492,15
44741,14
1421227,3
319178,18
592772,15
169996,19
886252,19
14494,17
689040,16
1422638,1
350965,9
374994,6
569824,14
1067911,14
288947,14
146026,13
742086,21
1166755,13
28606,15
580815,9
1165934,24
1276090,6
203571,20
358972,24
1133677,14
480813,14
728397,32
586550,19
334405,16
867284,12
280114,17
255926,76
201359,14
1070018,18
647165,16
195450,20
1181600,14
471530,14
1344843,23
250058,1
1352547,14
618262,14
459215,25
1192707,14
141666,20
181730,14
20859,21
657219,0
1107028,4
390310,15
409185,22
1254949,1
374870,18
137465,14
67177,14
287080,7
142121,14
1213641,20
1292862,14
954965,1
725472,14
717616,12
318842,20
1191131,14
494862,14
254664,14
70441,12
1359196,20
777598,4
1252733,4
417315,14
267770,14
1007969,15
33324,24
659438,0
1273315,20
1209551,29
792704,15
379094,14
161251,12
556221,11
262115,16
799674,14
180448,15
484067,14
301976,14
1064166,10
778214,20
362487,12
1251252,13
600372,13
717305,19
866152,16
793711,14
223346,47
99389,19
1008347,14
1215536,19
1142927,1
22453,16
1269382,14
680373,23
180757,12
1345352,19
1026731,16
306791,12
667720,14
153046,15
292702,57
491762,16
227038,13
509794,12
912451,1
1205244,14
1390443,12
217597,16
1021397,13
288692,18
578693,18
850297,20
1336076,16
60167,16
730181,14
250303,22
844507,15
280467,14
1292568,14
868165,14
869477,3
1043639,0
856889,1
1312228,18
615014,11
1131592,14
789952,18
715497,13
226116,0
630103,14
1399664,3
1020448,14
221895,18
803038,14
1339665,5
1258779,14
590330,14
597955,20
446158,13
620246,20
988278,14
1373549,21
942718,13
927813,0
1132283,14
780385,12
577189,18
458222,1
962664,1
385605,14
636028,14
602236,45
457896,20
1360306,20
1008467,14
731044,14
1175040,4
782002,9
281446,20
294503,14
385365,14
169473,18
1060077,17
1056951,18
374732,14
42438,14
1182606,1
1184506,16
1415935,12
658057,10
868673,56
967693,14
1297969,16
1420754,4
560697,14
800931,1
234994,14
263272,14
484382,17
213279,18
1000689,14
135999,1
869820,3
1422502,14
1275929,12
734082,1
830873,17
619656,14
1055523,14
604853,14
728216,14
792210,27
1154924,18
754751,11
277288,14
186039,4
1122653,12
73710,12
3538,17
987264,14
404995,14
69547,1
453559,14
623723,18
1073609,18
964241,1
625787,20
1418075,19
118591,1
425225,23
24014,14
92708,21
15202,32
593187,19
1394438,14
1230419,1
906151,0
647480,14
437865,14
1408784,14
1169343,12
926906,9
198124,1
966157,1
1398137,16
878048,14
354703,14
30655,20
575258,4
310698,11
97290,14
948605,18
491993,14
350347,15
499443,0
113103,20
732809,1
243376,16
925782,1
1279088,14
965062,1
510622,20
302038,56
190102,20
545650,18
233912,19
540694,18
1031500,14
1215323,0
85794,15
1285795,14
380082,14
485500,13
996886,1
7163,14
630513,18
206583,14
606164,20
165326,19
671676,34
535680,14
122534,25
1079494,13
434365,14
74874,18
1104634,13
1220164,11
1232100,18
1336742,14
207275,8
272342,14
318788,21
352764,14
528982,16
4234,14
536206,14
90341,20
335938,1
795672,4
324917,3
843442,14
1325008,12
841406,10
1422038,1
572293,0
299331,12
171794,31
482718,20
620312,18
192554,23
1202852,14
522093,18
497358,1281
1172736,16
87869,25
1077377,29
833969,17
1114820,14
493079,14
406110,20
953311,1
891060,4
813549,52
528654,28
1306996,14
668376,14
341761,56
569422,47
1289279,12
680195,14
1247293,12
195309,16
600674,19
822777,32
1359068,4
23773,9
382485,13
111704,15
1143480,20
1380232,0
205189,14
38796,14
627453,18
41336,6
17046,20
456337,0
740525,13
22590,21
1288688,19
1227407,1
1262183,0
1129053,21
930534,58
792382,0
941936,14
258289,23
928766,20
803257,14
922134,14
128860,1
1416797,1
62537,19
974446,14
665908,14
1271000,14
1349705,14
380782,0
695621,18
999746,21
134500,31
638789,14
1299316,19
1431335,0
871263,0
633174,20
226840,17
996959,14
721740,14
318975,14
661756,1
117693,0
675703,30
349416,13
1106865,6
1121869,1
134573,20
222679,14
51834,12
422932,12
228474,14
348336,10
905905,14
1430311,1
445215,20
1156348,14
707132,17
14176,14
701406,19
68590,18
715780,14
649750,19
1054625,6
186590,16
1408313,16
877448,13
620417,1
257209,14
1053021,14
1013158,12
984829,23
430297,18
20523,26
502651,31
221295,14
383255,31
8241,9
535667,1
606827,12
1288901,34
272288,23
1028327,14
663666,14
1239063,18
210059,17
554326,14
1111282,19
1217698,19
813621,56
752009,4
719218,14
1352534,21
524675,14
173870,14
841572,13
216905,20
1290701,14
766954,12
41841,13
50569,12
1009399,12
928007,8
986301,14
346659,1
1126101,18
598248,23
575188,12
938313,14
1420700,4
288769,17
1093883,0
805250,1
412758,14
471000,14
1056429,1
1165523,14
42319,24
569507,16
169050,11
1138396,14
24662,32
907280,20
107292,19
305814,16
846044,14
605339,14
2769,14
559075,1
992553,14
501227,7
1337361,41
227526,14
122341,2
611903,18
692502,14
1345869,12
1408184,14
300370,12
406441,14
1084842,3
440051,17
319838,16
156643,14
277835,12
380165,21
1079939,14
929130,15
444765,18
1144470,9
287729,14
375495,15
516411,17
449907,1
856191,18
1126212,14
988716,14
1288171,19
1122863,9
13397,24
10127,19
590066,18
358248,16
1019115,13
1148430,14
1020974,21
12318,23
647929,14
1290209,27
168312,14
1157364,1
355204,29
1336981,14
383619,16
1335109,4
445178,18
987442,24
709678,13
433136,14
521340,12
1120952,0
335321,15
1295603,17
423105,51
307324,12
293973,11
298103,16
1345943,14
1357486,13
623912,22
1251020,18
1218605,22
208912,1
333886,12
221419,19
1096169,16
438525,19
174,12
659406,19
1224993,14
639015,14
1321050,14
148133,17
924623,14
381506,12
435002,29
814168,0
179964,1
535119,14
1014892,14
673329,3
397777,14
561437,4
489205,14
1332562,14
435151,19
906969,25
735341,20
624148,20
1164027,18
314136,25
1174411,18
643702,5
1133834,14
896297,14
41759,18
1334192,50
136277,14
584386,11
155988,18
187134,14
416649,16
84346,14
1072078,12
904672,14
1064904,15
1160412,0
216772,16
1251356,12
956231,3
1125475,13
240124,20
731340,20
259562,30
518687,1
859065,1
1152767,14
271707,14
24090,18
615860,18
575854,14
1049555,15
727448,14
237212,21
74731,16
1300743,14
1298187,12
1085265,15
291389,13
596462,14
1426425,1
954860,20
35512,14
71167,14
1052034,32
362686,11
693469,15
1369838,14
731209,15
720354,14
640490,16
1434286,2
934329,14
78236,13
167189,16
888175,0
163701,14
1051585,14
182348,16
108412,16
15905,14
619599,16
863817,16
127169,19
1338859,16
1112284,20
1071355,12
339595,14
1322466,18
555340,14
750475,14
1374472,18
248501,21
1264619,18
912374,0
71715,14
755260,16
787058,16
953369,3
261707,15
614618,14
970880,13
915233,16
73043,14
99488,13
1297843,19
168321,14
535225,10
1138411,14
294303,20
1016900,20
1065559,14
367019,7
103769,14
280825,9
1186524,58
84159,14
261044,32
522389,23
286513,17
334455,15
765640,19
1056129,0
529425,4
455604,15
589432,30
1162626,14
247359,14
761716,1
349467,10
497480,18
392485,14
405560,3
928158,0
277739,20
861177,12
1009809,12
154176,15
786937,15
1413237,7
1414968,1
703083,16
716367,14
1132558,19
1414983,14
385470,16
1123558,26
1303459,18
743026,14
1169418,19
579936,12
496400,12
391564,1
426038,14
714869,16
1039051,29
334438,14
604020,1
1302079,4
336724,14
1258276,20
746417,16
496804,14
425123,16
1221712,1
892604,4
779346,17
330389,52
536867,14
899617,13
1423775,20
344989,14
1426619,5
123487,1
343481,14
40169,32
958782,1
713361,20
145539,85
25907,14
1292451,13
757819,14
1099528,18
1125685,21
877071,1
426767,14
29621,30
975324,20
1087879,12
646735,20
1211126,49
328073,17
760272,19
661032,14
1207948,16
1045229,16
597158,0
6546,14
18211,20
316797,7
1304255,14
807322,14
75237,12
373572,19
1396728,12
284335,14
546457,3
14729,14
656853,14
1118286,6
988879,14
762015,18
137123,14
158422,56
372378,28
777760,18
662302,18
1132178,1
216919,14
1071088,33
80632,17
792869,12
845588,14
516458,1
1042690,7
418204,9
32758,14
1172693,14
180167,12
442837,12
623815,14
120401,14
1325533,21
883191,12
1360934,16
1035829,20
1176802,29
1100935,6
161285,1
1293406,12
628750,16
1417968,14
766221,12
687167,20
232982,30
750590,20
198348,15
47704,14
469273,14
1429943,18
791996,8
746279,20
1005716,24
435059,10
1338632,20
872891,14
1092243,15
72377,17
1231702,19
6271,13
1208549,20
1249753,14
250183,14
925262,15
49752,14
614116,18
1152318,14
1134550,14
715233,20
11910,18
716363,21
479118,13
39200,15
212602,14
683207,11
1095509,3
505496,12
1060220,20
151584,16
931972,1
249622,13
736365,14
356440,14
28985,14
1111153,10
1376169,4
816100,14
126288,20
932142,14
877631,14
945491,16
645660,14
568876,20
667193,1
1203694,30
27575,19
1020657,13
1404780,0
1002584,16
919808,30
301376,19
199210,16
201672,12
82546,20
276141,85
1098209,14
724942,14
13567,14
1403706,14
899931,16
1164036,13
496089,9
191392,14
593619,9
78098,14
1347431,14
1175705,1
116323,14
832352,17
139221,21
239800,15
227031,21
3135,19
1185706,23
1306889,23
516918,12
1205972,1
1149795,19
134551,1
1134979,10
1043562,12
884893,14
371172,13
1164235,12
43984,21
1065902,18
399987,14
970603,21
619802,16
1257717,20
455066,13
690724,0
438411,21
909078,32
1314068,18
940517,19
727257,12
574284,14
311340,18
715019,14
1407195,1
415303,47
1165803,9
914578,14
878870,4
636772,16
1271682,6
1322222,22
440209,14
61312,14
1075899,21
1417998,12
76010,16
19455,14
1219372,12
1401402,14
506792,20
640289,1
820628,12
431137,20
153549,12
505618,14
612793,14
1247379,17
1094411,1
23610,14
959265,8
1186882,12
444895,14
39446,19
737553,1
181186,14
1070956,18
1368344,13
868558,1
1045393,1
81520,13
286768,14
1131507,18
288216,19
434252,15
894184,16
719442,15
547697,56
315935,14
1098867,14
159769,4
1179393,18
915436,26
442257,12
408920,20
1130039,14
35976,14
347855,10
651205,12
1036933,12
741457,14
71419,14
756559,23
288849,16
103404,14
130799,16
11857,14
1196598,14
758484,27
188103,14
465448,15
14421,14
1231876,14
324055,2
1367341,0
1236992,12
1313517,14
497657,1
382954,18
1175841,20
51584,14
302944,14
226306,14
812411,1
703255,12
1199844,14
313087,15
1007964,12
579219,14
1131885,1
870244,6
1097649,23
1248157,14
1132179,14
307452,14
1184520,1
432888,23
1031896,14
157330,20
54703,18
146270,16
584165,12
1236611,11
456891,17
678257,14
158985,28
45559,14
132925,1
1194728,14
279565,32
145365,14
1183794,14
334753,14
832234,57
966102,14
64292,14
697089,19
183464,16
628514,13
703696,14
1169160,14
979501,13
1161356,14
1015572,14
705493,24
298245,14
167750,20
618870,14
1352106,29
73615,14
724936,19
442062,14
1088195,15
628068,21
602736,20
382090,6
150583,35
329074,20
189885,14
417420,23
231412,19
983756,20
1307328,12
262648,19
1324683,18
980811,14
40626,14
1085748,14
388759,19
1292468,20
115231,56
1088978,18
39971,15
143532,28
903519,1
980355,22
1333745,18
705291,14
938632,0
1209536,13
1352838,7
1083967,22
587312,16
1020849,14
339795,21
1296398,58
634847,16
594452,1
1028807,1
212525,16
1300430,17
1427684,2
65690,1
653846,14
1305997,1
1155140,10
291902,20
972590,15
553142,41
1333619,14
161744,19
697170,18
1130685,1
267700,14
154702,22
706173,1
529826,14
1152433,19
1002454,18
1215069,14
84726,10
667734,18
215501,12
347882,15
220002,12
647040,16
943202,14
224753,16
1310855,14
1294643,19
152903,14
974560,12
872340,14
1179161,23
1298745,13
756148,20
1089435,14
262837,14
839226,14
1311511,12
820261,7
568124,7
1180352,16
753203,13
1177140,12
1308721,21
853355,9
1404226,1
206728,14
96190,1
1191022,1
1283643,9
88272,12
427620,12
877664,14
335378,19
751940,13
1124412,13
509454,16
294953,19
517196,20
151711,14
1316083,18
192916,12
189069,204
1316185,32
228658,18
408933,20
801853,1
1251210,0
580029,11
1023073,18
269652,14
1312079,18
722563,15
1149599,19
1205039,14
172245,2
481258,20
1130608,20
965007,1
881209,1
1224824,12
722831,14
341624,1
870620,14
352366,12
792303,14
146056,14
1313717,17
948968,14
261221,12
1145089,14
683260,21
539227,18
657728,19
1099048,14
445733,16
18009,14
58832,16
414155,20
1245065,20
588705,20
886303,18
522663,25
315702,13
277484,32
606963,13
199926,21
184246,11
392633,20
25967,30
880251,1
1195520,12
1189975,18
1147226,18
365163,14
472972,14
794851,14
248822,18
1362431,24
125654,14
138882,9
443396,13
180796,22
465564,9
575456,14
959628,19
66279,14
257280,14
1295940,14
1144270,14
277610,6
679262,14
416356,15
394793,14
803142,14
1311024,14
67071,21
656703,60
36076,14
662788,14
451044,14
194064,13
993686,20
60698,14
652181,20
144489,18
1048240,0
886403,14
342049,14
798986,17
903101,21
1275052,56
1070664,12
606257,14
1002208,1
166478,14
1118924,13
188689,14
1174622,32
89922,17
1013069,14
892538,14
356100,21
12557,27
1025372,10
1366312,14
609121,20
963121,1
335941,14
1261312,12
1298651,1
364751,8
1300653,12
681567,14
1146607,20
1122067,13
793597,20
112116,14
1093008,4
754544,15
1322351,17
786430,14
97215,12
186686,11
1144244,11
1409680,1
554252,18
488749,20
1026725,14
265639,1
733090,20
1068075,1
254339,20
701091,4
161571,15
353211,14
745761,18
356828,14
351756,17
401420,14
449083,1
352832,1
744312,0
445435,14
259579,1
897838,13
1375735,23
457561,15
584350,50
865124,14
750505,12
324241,8
85826,18
838573,1
335110,14
305715,14
836096,15
127645,20
78089,2
1075581,14
189767,13
303759,14
1145620,14
744292,14
1253511,18
298786,16
859432,12
1301207,14
601997,10
320436,14
56010,22
599280,16
449354,21
7970,16
1395801,0
960115,12
1327930,14
923348,1
58329,18
705132,14
852760,20
1020877,39
7505,14
1155429,20
393632,14
1071717,1
912272,1
32840,1
1135341,18
347300,12
819898,19
678951,13
933432,14
9993,14
333365,14
939413,14
1207655,46
16173,14
733223,14
579763,14
